B28003_001E,B28003_002E,B28003_003E,B28003_004E,B28003_005E,B28003_006E,name,county,state,tract
1180.0,1129.0,11.0,984.0,134.0,51.0,"Census Tract 308.05, Crittenden County, Arkansas",035,05,030805
1222.0,1116.0,0.0,1049.0,67.0,106.0,"Census Tract 308.04, Crittenden County, Arkansas",035,05,030804
1112.0,1003.0,0.0,907.0,96.0,109.0,"Census Tract 308.06, Crittenden County, Arkansas",035,05,030806
406.0,304.0,0.0,236.0,68.0,102.0,"Census Tract 307.01, Crittenden County, Arkansas",035,05,030701
371.0,269.0,0.0,249.0,20.0,102.0,"Census Tract 307.02, Crittenden County, Arkansas",035,05,030702
695.0,651.0,9.0,593.0,49.0,44.0,"Census Tract 308.03, Crittenden County, Arkansas",035,05,030803
1038.0,660.0,12.0,558.0,90.0,378.0,"Census Tract 4802, Hempstead County, Arkansas",057,05,480200
1596.0,1258.0,49.0,968.0,241.0,338.0,"Census Tract 4804, Hempstead County, Arkansas",057,05,480400
1687.0,1448.0,9.0,723.0,716.0,239.0,"Census Tract 211.01, Benton County, Arkansas",007,05,021101
1214.0,1009.0,10.0,648.0,351.0,205.0,"Census Tract 211.02, Benton County, Arkansas",007,05,021102
2581.0,2465.0,0.0,1685.0,780.0,116.0,"Census Tract 213.04, Benton County, Arkansas",007,05,021304
2043.0,1940.0,36.0,1648.0,256.0,103.0,"Census Tract 208.01, Benton County, Arkansas",007,05,020801
1554.0,1325.0,32.0,986.0,307.0,229.0,"Census Tract 307.02, Faulkner County, Arkansas",045,05,030702
4328.0,3996.0,0.0,3879.0,117.0,332.0,"Census Tract 305.01, Faulkner County, Arkansas",045,05,030501
1999.0,1809.0,0.0,1604.0,205.0,190.0,"Census Tract 305.02, Faulkner County, Arkansas",045,05,030502
2141.0,1939.0,17.0,1726.0,196.0,202.0,"Census Tract 704.01, White County, Arkansas",145,05,070401
1580.0,1216.0,0.0,1059.0,157.0,364.0,"Census Tract 707, White County, Arkansas",145,05,070700
1634.0,1472.0,0.0,1398.0,74.0,162.0,"Census Tract 704.02, White County, Arkansas",145,05,070402
1743.0,1475.0,5.0,1134.0,336.0,268.0,"Census Tract 708, White County, Arkansas",145,05,070800
3206.0,2844.0,13.0,2314.0,517.0,362.0,"Census Tract 709, White County, Arkansas",145,05,070900
2475.0,2066.0,8.0,1672.0,386.0,409.0,"Census Tract 711, White County, Arkansas",145,05,071100
1809.0,1353.0,2.0,1076.0,275.0,456.0,"Census Tract 4702, Lawrence County, Arkansas",075,05,470200
583.0,460.0,4.0,345.0,111.0,123.0,"Census Tract 9502.01, Stone County, Arkansas",137,05,950201
788.0,452.0,8.0,357.0,87.0,336.0,"Census Tract 4806, Phillips County, Arkansas",107,05,480600
609.0,453.0,9.0,381.0,63.0,156.0,"Census Tract 4704, Lawrence County, Arkansas",075,05,470400
1570.0,1388.0,0.0,1374.0,14.0,182.0,"Census Tract 37.13, Pulaski County, Arkansas",119,05,003713
1628.0,1483.0,12.0,1360.0,111.0,145.0,"Census Tract 37.12, Pulaski County, Arkansas",119,05,003712
1700.0,1343.0,0.0,1049.0,294.0,357.0,"Census Tract 32.08, Pulaski County, Arkansas",119,05,003208
1920.0,1677.0,0.0,1547.0,130.0,243.0,"Census Tract 37.11, Pulaski County, Arkansas",119,05,003711
2256.0,1561.0,0.0,1266.0,295.0,695.0,"Census Tract 4802, Phillips County, Arkansas",107,05,480200
910.0,491.0,0.0,357.0,134.0,419.0,"Census Tract 4805, Phillips County, Arkansas",107,05,480500
624.0,383.0,0.0,282.0,101.0,241.0,"Census Tract 4804, Phillips County, Arkansas",107,05,480400
2118.0,1621.0,9.0,1308.0,304.0,497.0,"Census Tract 4803, Phillips County, Arkansas",107,05,480300
1127.0,866.0,5.0,738.0,123.0,261.0,"Census Tract 4801, Phillips County, Arkansas",107,05,480100
1661.0,1246.0,0.0,1124.0,122.0,415.0,"Census Tract 4904, Poinsett County, Arkansas",111,05,490400
1336.0,872.0,17.0,717.0,138.0,464.0,"Census Tract 4903, Poinsett County, Arkansas",111,05,490300
1012.0,733.0,0.0,648.0,85.0,279.0,"Census Tract 4907, Poinsett County, Arkansas",111,05,490700
1669.0,1321.0,6.0,1053.0,262.0,348.0,"Census Tract 4901, Poinsett County, Arkansas",111,05,490100
1545.0,1190.0,41.0,932.0,217.0,355.0,"Census Tract 1801, Newton County, Arkansas",101,05,180100
2073.0,2048.0,0.0,1893.0,155.0,25.0,"Census Tract 15.02, Pulaski County, Arkansas",119,05,001502
1187.0,990.0,0.0,777.0,213.0,197.0,"Census Tract 4801, Greene County, Arkansas",055,05,480100
1791.0,1599.0,39.0,1386.0,174.0,192.0,"Census Tract 202.05, Lonoke County, Arkansas",085,05,020205
1837.0,1671.0,0.0,1423.0,248.0,166.0,"Census Tract 202.06, Lonoke County, Arkansas",085,05,020206
1621.0,1469.0,4.0,1230.0,235.0,152.0,"Census Tract 4802, Greene County, Arkansas",055,05,480200
1195.0,832.0,0.0,701.0,131.0,363.0,"Census Tract 307.01, Faulkner County, Arkansas",045,05,030701
3333.0,3137.0,0.0,2790.0,347.0,196.0,"Census Tract 310.05, Faulkner County, Arkansas",045,05,031005
945.0,847.0,0.0,740.0,107.0,98.0,"Census Tract 310.03, Faulkner County, Arkansas",045,05,031003
1593.0,1368.0,0.0,1075.0,293.0,225.0,"Census Tract 310.06, Faulkner County, Arkansas",045,05,031006
2407.0,2077.0,20.0,1286.0,771.0,330.0,"Census Tract 209.02, Benton County, Arkansas",007,05,020902
3166.0,3031.0,19.0,2000.0,1012.0,135.0,"Census Tract 209.01, Benton County, Arkansas",007,05,020901
3092.0,3065.0,0.0,1993.0,1072.0,27.0,"Census Tract 206.03, Benton County, Arkansas",007,05,020603
1603.0,1474.0,0.0,967.0,507.0,129.0,"Census Tract 206.05, Benton County, Arkansas",007,05,020605
2298.0,2162.0,13.0,1607.0,542.0,136.0,"Census Tract 208.06, Benton County, Arkansas",007,05,020806
1407.0,1377.0,0.0,1056.0,321.0,30.0,"Census Tract 206.06, Benton County, Arkansas",007,05,020606
1991.0,1757.0,0.0,1065.0,692.0,234.0,"Census Tract 213.05, Benton County, Arkansas",007,05,021305
2256.0,2112.0,0.0,1402.0,710.0,144.0,"Census Tract 213.11, Benton County, Arkansas",007,05,021311
1879.0,1270.0,15.0,1021.0,234.0,609.0,"Census Tract 205.02, Crawford County, Arkansas",033,05,020502
1691.0,1368.0,8.0,1197.0,163.0,323.0,"Census Tract 203.01, Crawford County, Arkansas",033,05,020301
1712.0,1511.0,0.0,1346.0,165.0,201.0,"Census Tract 203.02, Crawford County, Arkansas",033,05,020302
2985.0,2779.0,9.0,2495.0,275.0,206.0,"Census Tract 202.03, Crawford County, Arkansas",033,05,020203
1908.0,1635.0,34.0,1391.0,210.0,273.0,"Census Tract 9524.02, Yell County, Arkansas",149,05,952402
