geoid,name,total_households,total_with_computer,dialup_internet,broadband_internet,computer_no_internet,total_no_computer,county,state,tract,total_with_internet,total_no_internet
11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",935.0,719.0,0.0,558.0,161.0,216.0,001,11,007503,558.0,377.0
11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",2095.0,1703.0,0.0,1094.0,609.0,392.0,001,11,007601,1094.0,1001.0
11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",1092.0,816.0,0.0,613.0,203.0,276.0,001,11,007709,613.0,479.0
11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",1597.0,1257.0,0.0,1154.0,103.0,340.0,001,11,009508,1154.0,443.0
11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",1072.0,844.0,0.0,509.0,335.0,228.0,001,11,009904,509.0,563.0
11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",1461.0,1181.0,0.0,942.0,239.0,280.0,001,11,008903,942.0,519.0
11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",1341.0,903.0,0.0,669.0,234.0,438.0,001,11,009204,669.0,672.0
11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",1105.0,878.0,0.0,673.0,205.0,227.0,001,11,009902,673.0,432.0
11001000100,"Census Tract 1, District of Columbia, District of Columbia",2471.0,2449.0,0.0,2397.0,52.0,22.0,001,11,000100,2397.0,74.0
11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",2737.0,2700.0,0.0,2667.0,33.0,37.0,001,11,000801,2667.0,70.0
11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",1330.0,1302.0,0.0,1255.0,47.0,28.0,001,11,000802,1255.0,75.0
11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",2836.0,2674.0,17.0,2638.0,19.0,162.0,001,11,001001,2655.0,181.0
11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",1460.0,1455.0,20.0,1347.0,88.0,5.0,001,11,001702,1367.0,93.0
11001003000,"Census Tract 30, District of Columbia, District of Columbia",1435.0,1210.0,0.0,1113.0,97.0,225.0,001,11,003000,1113.0,322.0
11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",1562.0,1527.0,29.0,1381.0,117.0,35.0,001,11,003301,1410.0,152.0
11001003600,"Census Tract 36, District of Columbia, District of Columbia",2120.0,1940.0,0.0,1802.0,138.0,180.0,001,11,003600,1802.0,318.0
