geoid,name,total_households,total_with_computer,dialup_internet,broadband_internet,computer_no_internet,total_no_computer,state,state legislative district (lower chamber),total_with_internet,total_no_internet
05023,"State House District 23 (2016), Arkansas",12669.0,11318.0,48.0,10109.0,1161.0,1351.0,05,023,10157.0,2512.0
05024,"State House District 24 (2016), Arkansas",12568.0,10562.0,128.0,9101.0,1333.0,2006.0,05,024,9229.0,3339.0
05025,"State House District 25 (2016), Arkansas",11778.0,9553.0,49.0,8062.0,1442.0,2225.0,05,025,8111.0,3667.0
05026,"State House District 26 (2016), Arkansas",11155.0,9161.0,219.0,7320.0,1622.0,1994.0,05,026,7539.0,3616.0
05027,"State House District 27 (2016), Arkansas",11178.0,9842.0,61.0,8521.0,1260.0,1336.0,05,027,8582.0,2596.0
05028,"State House District 28 (2016), Arkansas",10903.0,9210.0,57.0,7881.0,1272.0,1693.0,05,028,7938.0,2965.0
05029,"State House District 29 (2016), Arkansas",10414.0,8292.0,83.0,6835.0,1374.0,2122.0,05,029,6918.0,3496.0
05030,"State House District 30 (2016), Arkansas",12635.0,10253.0,165.0,8702.0,1386.0,2382.0,05,030,8867.0,3768.0
05031,"State House District 31 (2016), Arkansas",12860.0,11633.0,92.0,10516.0,1025.0,1227.0,05,031,10608.0,2252.0
05032,"State House District 32 (2016), Arkansas",11864.0,11315.0,49.0,10689.0,577.0,549.0,05,032,10738.0,1126.0
05033,"State House District 33 (2016), Arkansas",13562.0,11521.0,26.0,10056.0,1439.0,2041.0,05,033,10082.0,3480.0
05034,"State House District 34 (2016), Arkansas",10341.0,8095.0,56.0,6866.0,1173.0,2246.0,05,034,6922.0,3419.0
05035,"State House District 35 (2016), Arkansas",13338.0,12504.0,66.0,10936.0,1502.0,834.0,05,035,11002.0,2336.0
05036,"State House District 36 (2016), Arkansas",10267.0,7478.0,35.0,5638.0,1805.0,2789.0,05,036,5673.0,4594.0
05037,"State House District 37 (2016), Arkansas",11428.0,8095.0,19.0,5412.0,2664.0,3333.0,05,037,5431.0,5997.0
05038,"State House District 38 (2016), Arkansas",11936.0,10718.0,17.0,9268.0,1433.0,1218.0,05,038,9285.0,2651.0
05039,"State House District 39 (2016), Arkansas",13288.0,11154.0,94.0,9739.0,1321.0,2134.0,05,039,9833.0,3455.0
05040,"State House District 40 (2016), Arkansas",11642.0,9892.0,232.0,8293.0,1367.0,1750.0,05,040,8525.0,3117.0
05041,"State House District 41 (2016), Arkansas",11996.0,10209.0,9.0,9388.0,812.0,1787.0,05,041,9397.0,2599.0
05042,"State House District 42 (2016), Arkansas",10098.0,8693.0,100.0,7235.0,1358.0,1405.0,05,042,7335.0,2763.0
05043,"State House District 43 (2016), Arkansas",11424.0,10053.0,39.0,8815.0,1199.0,1371.0,05,043,8854.0,2570.0
05044,"State House District 44 (2016), Arkansas",11516.0,10016.0,23.0,8993.0,1000.0,1500.0,05,044,9016.0,2500.0
05045,"State House District 45 (2016), Arkansas",11123.0,9311.0,74.0,7535.0,1702.0,1812.0,05,045,7609.0,3514.0
05046,"State House District 46 (2016), Arkansas",10369.0,8957.0,35.0,7613.0,1309.0,1412.0,05,046,7648.0,2721.0
05047,"State House District 47 (2016), Arkansas",10235.0,7191.0,63.0,5661.0,1467.0,3044.0,05,047,5724.0,4511.0
05048,"State House District 48 (2016), Arkansas",9382.0,6053.0,51.0,4153.0,1849.0,3329.0,05,048,4204.0,5178.0
